generic-fusion,correlation,CI-CA,3.35467712947,0.0
generic-fusion,correlation,CI-SL,0.672921259147,0.0
generic-fusion,correlation,CI-NL,0.172418725417,0.0
generic-fusion,correlation,NCI-CA,5.2435802258,0.0
generic-fusion,correlation,NCI-SL,0.694877893983,0.0
generic-fusion,correlation,NCI-NL,0.599579093774,0.0
macroop-fusion-o3,fdtd-2d,CI-CA,4.72385424438,0.0
macroop-fusion-o3,fdtd-2d,CI-SL,0.783504164943,0.0
macroop-fusion-o3,fdtd-2d,CI-NL,0.22472477817,0.0
macroop-fusion-o3,fdtd-2d,NCI-CA,9.53915214139,0.0
macroop-fusion-o3,fdtd-2d,NCI-SL,0.767649503257,0.0
macroop-fusion-o3,fdtd-2d,NCI-NL,0.667785908922,0.0
generic-fusion,fdtd-2d,CI-CA,4.72063676282,0.0
generic-fusion,fdtd-2d,CI-SL,0.783502987376,0.0
generic-fusion,fdtd-2d,CI-NL,0.224725137886,0.0
generic-fusion,fdtd-2d,NCI-CA,9.59725759643,0.0
generic-fusion,fdtd-2d,NCI-SL,0.726447538098,0.0
generic-fusion,fdtd-2d,NCI-NL,0.65409804841,0.0
generic,seidel-2d,CI-CA,2.65346659999,0.0
generic,seidel-2d,CI-SL,0.528561209219,0.0
generic,seidel-2d,CI-NL,0.251222862015,0.0
generic,seidel-2d,NCI-CA,7.1701707673,0.0
generic,seidel-2d,NCI-SL,0.446088311844,0.0
generic,seidel-2d,NCI-NL,0.522363320889,0.0
generic-fusion,jacobi-2d,CI-CA,3.92916489384,0.0
generic-fusion,jacobi-2d,CI-SL,0.362026706778,0.0
generic-fusion,jacobi-2d,CI-NL,0.181981860734,0.0
generic-fusion,jacobi-2d,NCI-CA,9.22712699977,0.0
generic-fusion,jacobi-2d,NCI-SL,1.87185425601,0.0
generic-fusion,jacobi-2d,NCI-NL,0.885003723937,0.0
nofusion-o3,jacobi-2d,CI-CA,3.92917762574,0.0
nofusion-o3,jacobi-2d,CI-SL,0.36202148294,0.0
nofusion-o3,jacobi-2d,CI-NL,0.181981936491,0.0
nofusion-o3,jacobi-2d,NCI-CA,9.22715426886,0.0
nofusion-o3,jacobi-2d,NCI-SL,1.87183699091,0.0
nofusion-o3,jacobi-2d,NCI-NL,0.884988221854,0.0
nofusion-o3,seidel-2d,CI-CA,2.73220108347,0.0
nofusion-o3,seidel-2d,CI-SL,0.544244784715,0.0
nofusion-o3,seidel-2d,CI-NL,0.258680409027,0.0
nofusion-o3,seidel-2d,NCI-CA,7.38312925294,0.0
nofusion-o3,seidel-2d,NCI-SL,0.465127481008,0.0
nofusion-o3,seidel-2d,NCI-NL,0.532045383101,0.0
macroop-fusion-o3,correlation,CI-CA,3.35467013981,0.0
macroop-fusion-o3,correlation,CI-SL,0.672915367365,0.0
macroop-fusion-o3,correlation,CI-NL,0.172420046782,0.0
macroop-fusion-o3,correlation,NCI-CA,5.2435649986,0.0
macroop-fusion-o3,correlation,NCI-SL,0.694896133622,0.0
macroop-fusion-o3,correlation,NCI-NL,0.599577278869,0.0
macroop-fusion-inorder-v2,jacobi-1d,CI-CA,3.90118359076,0.0
macroop-fusion-inorder-v2,jacobi-1d,CI-SL,0.35542124782,0.0
macroop-fusion-inorder-v2,jacobi-1d,CI-NL,0.235794005587,0.0
macroop-fusion-inorder-v2,jacobi-1d,NCI-CA,6.69157006317,0.0
macroop-fusion-inorder-v2,jacobi-1d,NCI-SL,2.22916265081,0.0
macroop-fusion-inorder-v2,jacobi-1d,NCI-NL,1.08861758849,0.0
generic,jacobi-1d,CI-CA,4.82201183609,0.0
generic,jacobi-1d,CI-SL,0.355388086929,0.0
generic,jacobi-1d,CI-NL,0.235835987958,0.0
generic,jacobi-1d,NCI-CA,5.77076682934,0.0
generic,jacobi-1d,NCI-SL,2.23143470627,0.0
generic,jacobi-1d,NCI-NL,1.08669319479,0.0
generic,heat-3d,CI-CA,1.41123354345,0.0
generic,heat-3d,CI-SL,1.5651965707,0.0
generic,heat-3d,CI-NL,0.467334072845,0.0
generic,heat-3d,NCI-CA,10.5991462283,0.0
generic,heat-3d,NCI-SL,1.57970600316,0.0
generic,heat-3d,NCI-NL,0.63156202893,0.0
generic-fusion,jacobi-1d,CI-CA,4.82306037174,0.0
generic-fusion,jacobi-1d,CI-SL,0.3552950875,0.0
generic-fusion,jacobi-1d,CI-NL,0.235856541634,0.0
generic-fusion,jacobi-1d,NCI-CA,5.77043031605,0.0
generic-fusion,jacobi-1d,NCI-SL,2.22952382692,0.0
generic-fusion,jacobi-1d,NCI-NL,1.08852601481,0.0
macroop-fusion-inorder,correlation,CI-CA,3.35466414513,0.0
macroop-fusion-inorder,correlation,CI-SL,0.672924965349,0.0
macroop-fusion-inorder,correlation,CI-NL,0.172419525017,0.0
macroop-fusion-inorder,correlation,NCI-CA,5.24359463865,0.0
macroop-fusion-inorder,correlation,NCI-SL,0.694876505181,0.0
macroop-fusion-inorder,correlation,NCI-NL,0.59957982584,0.0
nofusion-o3,jacobi-1d,CI-CA,3.90077880591,0.0
nofusion-o3,jacobi-1d,CI-SL,0.355357219312,0.0
nofusion-o3,jacobi-1d,CI-NL,0.235879567745,0.0
nofusion-o3,jacobi-1d,NCI-CA,6.69214243983,0.0
nofusion-o3,jacobi-1d,NCI-SL,2.2294210585,0.0
nofusion-o3,jacobi-1d,NCI-NL,1.08859353198,0.0
nofusion-o3,fdtd-2d,CI-CA,5.93691209891,0.0
nofusion-o3,fdtd-2d,CI-SL,0.783508044128,0.0
nofusion-o3,fdtd-2d,CI-NL,0.224725861649,0.0
nofusion-o3,fdtd-2d,NCI-CA,8.30054225081,0.0
nofusion-o3,fdtd-2d,NCI-SL,0.786821755149,0.0
nofusion-o3,fdtd-2d,NCI-NL,0.674158512037,0.0
macroop-fusion-inorder-v2,heat-3d,CI-CA,4.69288755713,0.0
macroop-fusion-inorder-v2,heat-3d,CI-SL,0.313720131011,0.0
macroop-fusion-inorder-v2,heat-3d,CI-NL,0.077986519712,0.0
macroop-fusion-inorder-v2,heat-3d,NCI-CA,8.95836138026,0.0
macroop-fusion-inorder-v2,heat-3d,NCI-SL,1.57960037207,0.0
macroop-fusion-inorder-v2,heat-3d,NCI-NL,0.631616905058,0.0
generic,fdtd-2d,CI-CA,5.96276994955,0.0
generic,fdtd-2d,CI-SL,0.783507201317,0.0
generic,fdtd-2d,CI-NL,0.224725517429,0.0
generic,fdtd-2d,NCI-CA,8.30053687228,0.0
generic,fdtd-2d,NCI-SL,0.775012725274,0.0
generic,fdtd-2d,NCI-NL,0.660123222742,0.0
nofusion-o3,adi,CI-CA,1.02134080095,0.0
nofusion-o3,adi,CI-SL,0.200514233751,0.0
nofusion-o3,adi,CI-NL,0.0557730237888,0.0
nofusion-o3,adi,NCI-CA,10.7535732773,0.0
nofusion-o3,adi,NCI-SL,0.200880499586,0.0
nofusion-o3,adi,NCI-NL,0.195577206536,0.0
macroop-fusion-inorder,covariance,CI-CA,4.10369235216,0.0
macroop-fusion-inorder,covariance,CI-SL,0.929982272001,0.0
macroop-fusion-inorder,covariance,CI-NL,0.245840217772,0.0
macroop-fusion-inorder,covariance,NCI-CA,4.8958193278,0.0
macroop-fusion-inorder,covariance,NCI-SL,0.938377511349,0.0
macroop-fusion-inorder,covariance,NCI-NL,0.674792884793,0.0
generic-fusion,covariance,CI-CA,4.10369946364,0.0
generic-fusion,covariance,CI-SL,0.929977259781,0.0
generic-fusion,covariance,CI-NL,0.245841461197,0.0
generic-fusion,covariance,NCI-CA,4.89581204729,0.0
generic-fusion,covariance,NCI-SL,0.938380205094,0.0
generic-fusion,covariance,NCI-NL,0.674792289766,0.0
macroop-fusion-o3,jacobi-1d,CI-CA,3.90123979058,0.0
macroop-fusion-o3,jacobi-1d,CI-SL,0.355456168427,0.0
macroop-fusion-o3,jacobi-1d,CI-NL,0.235841696561,0.0
macroop-fusion-o3,jacobi-1d,NCI-CA,6.69194402943,0.0
macroop-fusion-o3,jacobi-1d,NCI-SL,2.22945989043,0.0
macroop-fusion-o3,jacobi-1d,NCI-NL,1.08856087795,0.0
macroop-fusion-inorder-v2,adi,CI-CA,1.02132184904,0.0
macroop-fusion-inorder-v2,adi,CI-SL,0.194661659956,0.0
macroop-fusion-inorder-v2,adi,CI-NL,0.0616254493202,0.0
macroop-fusion-inorder-v2,adi,NCI-CA,10.7534293613,0.0
macroop-fusion-inorder-v2,adi,NCI-SL,0.201438064757,0.0
macroop-fusion-inorder-v2,adi,NCI-NL,0.195007731583,0.0
macroop-fusion-inorder,heat-3d,CI-CA,4.69289272958,0.0
macroop-fusion-inorder,heat-3d,CI-SL,0.313717323385,0.0
macroop-fusion-inorder,heat-3d,CI-NL,0.0779862566437,0.0
macroop-fusion-inorder,heat-3d,NCI-CA,8.95831670058,0.0
macroop-fusion-inorder,heat-3d,NCI-SL,1.57953776067,0.0
macroop-fusion-inorder,heat-3d,NCI-NL,0.631713667983,0.0
macroop-fusion-o3,seidel-2d,CI-CA,2.73219324958,0.0
macroop-fusion-o3,seidel-2d,CI-SL,0.544249117587,0.0
macroop-fusion-o3,seidel-2d,CI-NL,0.258680725615,0.0
macroop-fusion-o3,seidel-2d,NCI-CA,7.38311317948,0.0
macroop-fusion-o3,seidel-2d,NCI-SL,0.465126995337,0.0
macroop-fusion-o3,seidel-2d,NCI-NL,0.532051759788,0.0
macroop-fusion-inorder,adi,CI-CA,1.02128247577,0.0
macroop-fusion-inorder,adi,CI-SL,0.194660408524,0.0
macroop-fusion-inorder,adi,CI-NL,0.0616247627823,0.0
macroop-fusion-inorder,adi,NCI-CA,10.7531198599,0.0
macroop-fusion-inorder,adi,NCI-SL,0.201432544885,0.0
macroop-fusion-inorder,adi,NCI-NL,0.195001421628,0.0
generic,adi,CI-CA,2.477960939,0.0
generic,adi,CI-SL,0.194656522981,0.0
generic,adi,CI-NL,0.0616243650581,0.0
generic,adi,NCI-CA,9.29497909805,0.0
generic,adi,NCI-SL,0.201432531402,0.0
generic,adi,NCI-NL,0.195001183874,0.0
macroop-fusion-inorder-v2,jacobi-2d,CI-CA,3.92917553175,0.0
macroop-fusion-inorder-v2,jacobi-2d,CI-SL,0.36202788193,0.0
macroop-fusion-inorder-v2,jacobi-2d,CI-NL,0.181982217461,0.0
macroop-fusion-inorder-v2,jacobi-2d,NCI-CA,9.2271319565,0.0
macroop-fusion-inorder-v2,jacobi-2d,NCI-SL,1.87184128122,0.0
macroop-fusion-inorder-v2,jacobi-2d,NCI-NL,0.885001189546,0.0
macroop-fusion-o3,adi,CI-CA,1.02131358839,0.0
macroop-fusion-o3,adi,CI-SL,0.194664314358,0.0
macroop-fusion-o3,adi,CI-NL,0.0616251026587,0.0
macroop-fusion-o3,adi,NCI-CA,10.7534172606,0.0
macroop-fusion-o3,adi,NCI-SL,0.20144405782,0.0
macroop-fusion-o3,adi,NCI-NL,0.195006779508,0.0
macroop-fusion-inorder-v2,fdtd-2d,CI-CA,4.71796368234,0.0
macroop-fusion-inorder-v2,fdtd-2d,CI-SL,0.783506232712,0.0
